movie,Nosey,Bossy,Easygoing,Rebellious,Humble,Conscientious
ID116vid6,53.52941176,55.17647059,52.58823529,60.76470588,49.05555556,57.33333333
ID116vid6,52.94117647,54.82352941,52.58823529,60.05882353,49.05555556,57.46666667
ID116vid6,51.11764706,55.29411765,53.70588235,59.94117647,48.94444444,56.46666667
ID116vid6,50.41176471,54.17647059,53.35294118,56.94117647,48.94444444,51.26666667
ID116vid6,46.76470588,52.88235294,54.05882353,55.70588235,49.16666667,51.26666667
ID116vid6,46.76470588,54.11764706,54.76470588,55.94117647,48.61111111,58.06666667
ID116vid6,46.17647059,52.29411765,55.82352941,56.17647059,48.05555556,58.73333333
ID116vid6,46.64705882,53.64705882,55.82352941,57.47058824,47.16666667,59.13333333
ID116vid6,46.05882353,51.47058824,59,56.76470588,47.05555556,58.73333333
ID116vid6,45.82352941,51.47058824,59.47058824,56.88235294,46.72222222,57.53333333
ID116vid6,45.11764706,51,59.58823529,56.05882353,46.16666667,56.86666667
ID116vid6,44.52941176,51.47058824,59.88235294,55.70588235,46.27777778,56.6
ID116vid6,44.17647059,51.35294118,59.76470588,54.88235294,46.72222222,55.4
ID116vid6,44.29411765,54.17647059,59.88235294,55,46.5,55.13333333
ID116vid6,45,52.82352941,60.23529412,54.64705882,46.38888889,55
ID116vid6,45.23529412,52.58823529,60.94117647,54.05882353,46.16666667,54.46666667
ID116vid6,44.41176471,51.88235294,61.17647059,53.35294118,46.27777778,54.33333333
ID116vid6,44.05882353,51.64705882,61.05882353,52.52941176,46.27777778,54.46666667
ID116vid6,44.17647059,50.94117647,61.05882353,52.82352941,46.05555556,54.06666667
ID116vid6,43.76470588,50.58823529,60,52.23529412,46.16666667,54.46666667
ID116vid6,43.52941176,50.23529412,59.76470588,51.64705882,46.61111111,55.13333333
ID116vid6,43.64705882,50.23529412,59.52941176,50.35294118,47.05555556,55.4
ID116vid6,44.35294118,49.17647059,59.41176471,48.58823529,47.83333333,56.2
ID116vid6,46.17647059,48.35294118,59.29411765,46.17647059,47.72222222,56.33333333
ID116vid6,46.52941176,47.41176471,59.05882353,44.64705882,47.83333333,54.66666667
ID116vid6,45.47058824,47.41176471,59.23529412,44.41176471,47.94444444,54.66666667
ID116vid6,45.23529412,49.70588235,58.05882353,43.35294118,47.72222222,54.93333333
ID116vid6,45.11764706,44.64705882,57.82352941,43.35294118,47.5,54.93333333
ID116vid6,45.35294118,46.82352941,57.94117647,42.41176471,47.83333333,55.8
ID116vid6,44.94117647,46,57.70588235,41.82352941,48.27777778,55.66666667
ID116vid6,44.47058824,45.29411765,57.82352941,41.17647059,48.27777778,55.66666667
ID116vid6,43.70588235,45.35294118,58.76470588,34.82352941,48.16666667,55.53333333
ID116vid6,43.58823529,45.05882353,58.17647059,38.58823529,47.94444444,55.93333333
ID116vid6,42.76470588,45.11764706,57.58823529,37.76470588,48.27777778,56.73333333
ID116vid6,42.76470588,44.64705882,57.70588235,37.05882353,48.94444444,57.4
ID116vid6,42.41176471,43.70588235,58.05882353,36.11764706,49.05555556,57
ID116vid6,42.41176471,44.23529412,58.41176471,36.35294118,48.94444444,56.86666667
ID116vid6,42.64705882,41.52941176,58.52941176,36.94117647,49.5,56.86666667
ID116vid6,43.05882353,42.23529412,59,37.88235294,49.5,56.86666667
ID116vid6,43.05882353,43.05882353,58.76470588,37.29411765,49.5,57.13333333
ID116vid6,43.29411765,42.47058824,58.76470588,37.29411765,50.16666667,57.4
ID116vid6,43.17647059,41.76470588,58.17647059,37.41176471,50.83333333,57.13333333
ID116vid6,43.82352941,42.76470588,57.76470588,38.35294118,51.05555556,57.26666667
ID116vid6,46.17647059,38.05882353,57.29411765,38,51.05555556,57.13333333
ID116vid6,46.41176471,42.76470588,57.64705882,37.05882353,51.5,57.93333333
ID116vid6,46.29411765,42.23529412,58,36.94117647,52.05555556,58.2
ID116vid6,46.41176471,41.52941176,58.47058824,36.70588235,51.83333333,58.46666667
ID116vid6,46.52941176,38.29411765,58.17647059,36.47058824,52.27777778,58.73333333
ID116vid6,46.88235294,36.05882353,58.64705882,35.76470588,52.16666667,59.53333333
ID116vid6,47.47058824,41.35294118,58.41176471,33.17647059,52.61111111,60.33333333
ID116vid6,47.35294118,41.05882353,59.58823529,33.17647059,52.5,61.2
ID116vid6,47.35294118,40.58823529,59.58823529,34.35294118,52.83333333,62.46666667
ID116vid6,47.11764706,38.52941176,59,35.17647059,52.72222222,62.86666667
ID116vid6,46.64705882,38.76470588,59.58823529,34.58823529,52.94444444,64.06666667
ID116vid6,46.76470588,38.35294118,60.35294118,33.52941176,53.61111111,64.6
ID116vid6,46.17647059,41.23529412,62.29411765,33.52941176,54.38888889,64.86666667
ID116vid6,44.11764706,38.70588235,62.64705882,34.82352941,55.27777778,64.86666667
ID116vid6,44,41.82352941,63.47058824,35.17647059,55.5,65.13333333
ID116vid6,44,41.35294118,64.29411765,33.23529412,55.94444444,65.53333333
ID116vid6,43.41176471,39.82352941,64.41176471,33.47058824,56.5,65
ID116vid6,43.41176471,38.94117647,64.64705882,33.94117647,57.05555556,65
ID116vid6,43.29411765,38.35294118,65.23529412,33.47058824,56.94444444,65.13333333
ID116vid6,43.29411765,38.23529412,65.23529412,33.70588235,57.5,65.66666667
ID116vid6,43.52941176,37.76470588,64.88235294,33.23529412,57.61111111,66.73333333
ID116vid6,43.29411765,39.58823529,65,32.64705882,57.61111111,67.26666667
ID116vid6,43.41176471,39.58823529,64.29411765,34.64705882,57.94444444,67.53333333
ID116vid6,44.11764706,38.76470588,63.58823529,33.70588235,58.27777778,67.26666667
ID116vid6,44.58823529,38.64705882,62.23529412,28.70588235,58.16666667,66.86666667
ID116vid6,44.47058824,37.94117647,59.23529412,29.29411765,57.61111111,66.86666667
ID116vid6,44.35294118,38.52941176,60.35294118,29.76470588,57.5,66.33333333
ID116vid6,44.35294118,38.64705882,61.11764706,29.76470588,57.61111111,66.06666667
ID116vid6,44.58823529,39.70588235,63.47058824,30.11764706,57.83333333,67
ID116vid6,44.47058824,39.11764706,63.23529412,30.23529412,58.27777778,67.26666667
ID116vid6,44.58823529,38.70588235,63.47058824,30.23529412,58.5,66.13333333
ID116vid6,44.35294118,37.76470588,62.88235294,29.76470588,58.72222222,66.4
ID116vid6,43.76470588,37.17647059,62.52941176,30.58823529,58.16666667,66.4
ID116vid6,44.58823529,36.94117647,62.05882353,31.05882353,58.05555556,65.46666667
ID116vid6,45.47058824,37.29411765,62.05882353,31.41176471,57.83333333,65.73333333
ID116vid6,45.94117647,38.05882353,61.94117647,31.29411765,57.72222222,66.26666667
ID116vid6,45.70588235,37.23529412,62.17647059,31.05882353,57.94444444,66.26666667
ID116vid6,46.76470588,37.11764706,61.82352941,31.41176471,57.83333333,66.26666667
ID116vid6,46.05882353,37.47058824,61.70588235,31.23529412,57.83333333,66.26666667
ID116vid6,45.82352941,37.23529412,62.29411765,31.35294118,57.94444444,66
ID116vid6,45.47058824,37.23529412,62.17647059,33.35294118,57.83333333,64.93333333
ID116vid6,45.58823529,38.70588235,62.05882353,33.47058824,57.5,64.66666667
ID116vid6,45.64705882,37.58823529,60.76470588,29.17647059,57.27777778,64.66666667
ID116vid6,45.52941176,37.11764706,59.70588235,28.94117647,58.38888889,64.26666667
ID116vid6,45.64705882,36.64705882,58.47058824,29.35294118,57.55555556,63.86666667
ID116vid6,45.88235294,36.41176471,58.35294118,29.58823529,56.27777778,63.86666667
ID116vid6,46,36.58823529,57.64705882,29.70588235,59.55555556,63.2
ID116vid6,46.23529412,35.35294118,57.29411765,29.82352941,56.72222222,63.2
ID116vid6,46.11764706,35.94117647,57.29411765,29.70588235,59.44444444,63.33333333
ID116vid6,46.23529412,34.17647059,57.52941176,29.35294118,59.77777778,63.06666667
ID116vid6,46,35.52941176,57.76470588,28.88235294,59.88888889,63.86666667
ID116vid6,45.52941176,34.17647059,58.11764706,28.88235294,59.77777778,64.26666667
ID116vid6,45.29411765,30.58823529,58.47058824,27.82352941,59.11111111,64.93333333
ID116vid6,45.17647059,36.35294118,59,27.58823529,54.72222222,65.73333333
ID116vid6,44.82352941,35.64705882,59.94117647,27.70588235,58.94444444,66.66666667
ID116vid6,44.47058824,34.94117647,61.58823529,28.05882353,60.16666667,68.46666667
ID116vid6,44.23529412,34.41176471,62.52941176,27.94117647,55.83333333,69.53333333
ID116vid6,44.23529412,35.11764706,62.88235294,27.70588235,58.83333333,69.8
ID116vid6,43.88235294,34.52941176,63.35294118,28.41176471,60.94444444,70.46666667
ID116vid6,44,34.41176471,63.70588235,32.47058824,60.72222222,70.86666667
ID116vid6,44.94117647,35,63.82352941,32.70588235,60.72222222,68.26666667
ID116vid6,44.94117647,34.52941176,64.05882353,32.11764706,60.83333333,68.4
ID116vid6,44.82352941,34.64705882,63.70588235,26.23529412,60.94444444,68.93333333
ID116vid6,45.05882353,35.70588235,64.41176471,26.11764706,61.38888889,69.33333333
ID116vid6,45.17647059,36.82352941,64.41176471,25.88235294,61.16666667,69.6
ID116vid6,45.52941176,35.11764706,64.17647059,26.70588235,61.27777778,70.13333333
ID116vid6,45.41176471,36.11764706,63.82352941,26.70588235,61.55555556,70.66666667
ID116vid6,45.29411765,36.17647059,63.11764706,27.41176471,60.72222222,71.06666667
ID116vid6,45.52941176,35.82352941,63,27.41176471,59.33333333,71.86666667
ID116vid6,45.29411765,35.70588235,63.47058824,28.47058824,59.22222222,72.8
ID116vid6,45.41176471,35.70588235,64.17647059,28.58823529,60.72222222,73.2
ID116vid6,45.29411765,35.41176471,64.52941176,29.05882353,60.16666667,73.6
ID116vid6,45.29411765,35.23529412,64.29411765,28.47058824,60.83333333,73.86666667
ID116vid6,45.29411765,34.88235294,64.64705882,28.58823529,61.94444444,74.53333333
ID116vid6,45.29411765,34.88235294,64.64705882,28.11764706,62.16666667,74.8
ID116vid6,45.29411765,35,64.52941176,27.76470588,62.61111111,74.66666667
ID116vid6,45.17647059,35.11764706,64.88235294,27.64705882,57.55555556,74.66666667
ID116vid6,45.17647059,34.29411765,65.23529412,27.05882353,59.33333333,74.93333333
ID116vid6,45.05882353,33.82352941,65.35294118,27.17647059,63.33333333,75.6
ID117vid4,44.8125,41.41176471,54.33333333,38.625,64.9375,53.92857143
ID117vid4,44.8125,41.41176471,54.22222222,38.625,68,54.21428571
ID117vid4,44.875,41.41176471,54.11111111,38.625,68,54.07142857
ID117vid4,41.9375,41.52941176,54.83333333,38.25,68,54.21428571
ID117vid4,36.75,42.82352941,54.5,39,67.875,54.5
ID117vid4,34.125,44,54.16666667,36.375,67.75,55.07142857
ID117vid4,33.5,46.64705882,53.61111111,35.875,65.1875,56.64285714
ID117vid4,32.5,47.94117647,53.38888889,35.75,65.25,57.78571429
ID117vid4,31.75,48.76470588,54.44444444,38.6875,65.125,59.42857143
ID117vid4,31,49.82352941,54.66666667,38.8125,65.375,59.85714286
ID117vid4,29.875,50.52941176,54.55555556,38.125,66.625,61.57142857
ID117vid4,29.125,50.17647059,55.11111111,40.75,67,61.85714286
ID117vid4,28.75,49.94117647,55.11111111,39.75,65.9375,62.14285714
ID117vid4,28.25,49,54.88888889,39.1875,67.0625,61.57142857
ID117vid4,28.125,48.76470588,54.77777778,35.8125,67.3125,61.42857143
ID117vid4,28.625,48.17647059,55.22222222,38.25,67.4375,61.28571429
ID117vid4,28.25,48.29411765,55.66666667,36.4375,66.625,61.28571429
ID117vid4,28.5,48.52941176,55.44444444,30.75,68.8125,61.28571429
ID117vid4,28.375,48.47058824,55.33333333,30.5,67.25,61.28571429
ID117vid4,27.625,48.35294118,55.44444444,30.375,64.125,61.71428571
ID117vid4,27.75,47.88235294,55.44444444,32.4375,70.125,62.28571429
ID117vid4,27.5,47.29411765,55.33333333,32.8125,69.875,63.14285714
ID117vid4,27.5,46.94117647,55.11111111,32.8125,65.375,63.85714286
ID117vid4,26.875,46,55.11111111,33.1875,65.375,64.14285714
ID117vid4,26.875,45.17647059,55.11111111,33.8125,69.5,64.71428571
ID117vid4,26.875,44.82352941,54.88888889,33.3125,69.5,68.07142857
ID117vid4,27,45.17647059,54.05555556,30.375,68.875,70.42857143
ID117vid4,26.875,44.82352941,53.16666667,30.625,65,70.57142857
ID117vid4,26.375,45.17647059,53.61111111,31.5,64.875,70.57142857
ID117vid4,26.375,44.58823529,53.27777778,31.125,64.875,71.28571429
ID117vid4,26.125,44.47058824,53.38888889,30.625,67.5625,71.57142857
ID117vid4,25.25,45.17647059,53.61111111,26,68.25,71.57142857
ID117vid4,25.125,45.29411765,53.5,25.625,67.5,71.85714286
ID117vid4,25,45.64705882,53.83333333,27.75,66.0625,71.57142857
ID117vid4,25,45.29411765,52.61111111,27.75,66.0625,71.71428571
ID117vid4,24.875,45.64705882,52.83333333,28.375,66.0625,72.14285714
ID117vid4,24.75,45.29411765,52.83333333,31.375,66.3125,72
ID117vid4,25.25,45,52.83333333,30.75,67.875,72
ID117vid4,26.125,44.41176471,52.72222222,24.625,67.0625,71.85714286
ID117vid4,26,44.88235294,52.05555556,25.375,67.375,71.85714286
ID117vid4,25.25,45,52.16666667,25.5,67.375,72.14285714
ID117vid4,24.875,45.23529412,52.05555556,28.0625,67.375,72.57142857
ID117vid4,24.125,46.29411765,52.16666667,31.625,67.375,72.85714286
ID117vid4,23.375,48.29411765,52.38888889,31.5,67.125,73.42857143
ID117vid4,22.75,47,52.38888889,31.5,66.625,74.28571429
ID117vid4,21.5,46,52.38888889,30.75,66.5,75.28571429
ID117vid4,20.875,47.11764706,52.44444444,24.625,65.875,75.57142857
ID117vid4,20.375,46.47058824,53,24.875,65.375,75.57142857
ID117vid4,20,47.76470588,53.88888889,31.375,61.5,75.71428571
ID117vid4,19.125,47.64705882,53.77777778,31.375,65.75,75.85714286
ID117vid4,19.375,48.64705882,54.33333333,31.125,65.5,75.85714286
ID117vid4,20.125,46.94117647,54.55555556,30.375,60.1875,75.85714286
ID117vid4,20.25,46.94117647,54.22222222,23.75,59.6875,75.85714286
ID117vid4,20.5,47.05882353,54.44444444,23.75,60.1875,75.71428571
ID117vid4,22.9375,48.05882353,54.44444444,30.5,60.4375,76
ID117vid4,17.25,46.70588235,53.88888889,30.375,66.25,76.57142857
ID117vid4,22.1875,45.05882353,53.44444444,24,65.3125,76.71428571
ID117vid4,18.8125,45.29411765,54.05555556,24.875,63.3125,76.71428571
ID117vid4,22.875,46.70588235,54.27777778,29.9375,66.25,77
ID117vid4,17.8125,45.88235294,54.16666667,31.75,65.5,77
ID117vid4,20,42.23529412,53.94444444,26.8125,65.75,76.85714286
ID117vid4,20.75,41.58823529,54.61111111,25.5,59.5,76.14285714
ID117vid4,20.75,43.64705882,55.05555556,25.625,59.125,75.71428571
ID117vid4,19.75,42.47058824,55.05555556,25.25,59.8125,74.85714286
ID117vid4,23.0625,42.35294118,54.83333333,25.125,61.0625,75.42857143
ID117vid4,17.875,42.47058824,54.27777778,25.25,59.5,75.42857143
ID117vid4,22.0625,42.94117647,54.61111111,27.8125,61.9375,75.57142857
ID117vid4,20.5,42.82352941,55.05555556,27.3125,62.1875,75.57142857
ID117vid4,21,43.64705882,55.27777778,29.375,58.5625,75.57142857
ID117vid4,21.125,44.58823529,55.5,25.625,58.875,76.14285714
ID117vid4,21.125,44.47058824,54.94444444,22.375,64.25,76.28571429
ID117vid4,21.625,45.64705882,54.61111111,22.5,64,76.28571429
ID117vid4,19.125,45.70588235,54.5,22.625,63.875,76
ID117vid4,23.5,46.88235294,54.5,22.875,63.875,75.57142857
ID117vid4,22.4375,46.82352941,54.94444444,23.375,62.4375,75.14285714
ID117vid4,22.5625,46.47058824,55.61111111,23.25,57.5,75.57142857
ID117vid4,21.8125,44.94117647,55.83333333,23.375,57.5,75.85714286
ID117vid4,22.0625,44.70588235,55.83333333,23.25,58.3125,76
ID117vid4,21.9375,42.76470588,55.83333333,23.875,58.5625,76.14285714
ID117vid4,22.1875,44.23529412,55.94444444,23.125,59.625,76.14285714
ID117vid4,21.9375,40.76470588,56.16666667,22.625,58.9375,76.14285714
ID117vid4,21.6875,38.58823529,56.16666667,22.375,60.375,76.57142857
ID117vid4,22.1875,40.52941176,56.27777778,21.875,60.3125,76.71428571
ID117vid4,22.0625,35.41176471,56.27777778,21.25,59.6875,77.14285714
ID117vid4,21.8125,36.11764706,56.16666667,21.625,60.4375,77.42857143
ID117vid4,22.1875,35.29411765,56.05555556,22,66.5,77.42857143
ID117vid4,21.8125,35.41176471,55.61111111,21.5,63.4375,77.42857143
ID117vid4,22.3125,38.17647059,55.38888889,21,64.0625,77.71428571
ID117vid4,22.0625,37.94117647,54.94444444,21.25,64.4375,77.57142857
ID117vid4,22.0625,37.58823529,54.38888889,21.5,64.3125,77.42857143
ID117vid4,22.1875,38.64705882,54.16666667,20.5,64.5625,76.42857143
ID117vid4,22.0625,39.58823529,53.94444444,20.875,65.1875,76.07142857
ID117vid4,22.1875,39.35294118,54.61111111,20.75,64.9375,75.78571429
ID117vid4,21.9375,39.70588235,54.61111111,23.125,64.5625,75.78571429
ID117vid4,22.4375,39.82352941,54.61111111,24.6875,64.5625,75.92857143
ID117vid4,22.3125,39.11764706,54.27777778,24.3125,65.1875,76.35714286
ID117vid4,22.5625,38.29411765,53.77777778,22.875,65.6875,76.92857143
ID117vid4,22.4375,39,53.5,23,65.4375,76.64285714
ID117vid4,22.1875,39.11764706,53.72222222,24.6875,67.4375,76.64285714
ID117vid4,21.3125,39.35294118,53.72222222,25.1875,67.5625,76.21428571
ID117vid4,20.9375,39.11764706,53.27777778,25.6875,67.5625,76.35714286
ID117vid4,20.3125,38.05882353,53.16666667,25.5625,67.5625,76.5
ID117vid4,20.1875,34.94117647,53.38888889,24.9375,66.8125,76.64285714
ID117vid4,20.0625,36.52941176,53.72222222,24.4375,66.375,76.78571429
ID117vid4,19.8125,40.82352941,53.5,24.0625,66.25,77.5
ID117vid4,19.5625,37.05882353,54.22222222,23.4375,66.75,78
ID117vid4,19.6875,35.94117647,55.11111111,23.0625,67,79.07142857
ID117vid4,19.5625,41.29411765,55.11111111,23.6875,67.4375,79.21428571
ID117vid4,19.6875,38.41176471,54.66666667,24.0625,67.4375,79.35714286
ID117vid4,19.8125,35.17647059,54.66666667,24.5625,67.4375,80.07142857
ID117vid4,20.0625,39.82352941,54.22222222,25.3125,67.1875,79.64285714
ID117vid4,19.8125,41.17647059,53.88888889,24.9375,66.9375,78.57142857
ID117vid4,19.9375,39.52941176,53.33333333,25.1875,67.1875,78.42857143
ID117vid4,19.8125,34.94117647,53.22222222,23,67.3125,78.71428571
ID117vid4,19.5625,35.82352941,53.83333333,22.75,67.0625,78.85714286
ID117vid4,19.3125,40.47058824,54.66666667,23,66.8125,78.28571429
ID117vid4,18.9375,35.70588235,54.61111111,22.25,66.9375,78
ID117vid4,19.1875,34.58823529,54.83333333,22,67.1875,77.71428571
ID117vid4,19.0625,40.35294118,54.94444444,22.25,67.0625,77.85714286
ID117vid4,18.9375,40.70588235,54.27777778,22,66.5625,77.71428571
ID117vid4,19.0625,36.94117647,53.61111111,21.75,66.6875,77.71428571
ID117vid4,18.8125,38.82352941,52.38888889,21.5,64.25,77.28571429
ID117vid4,18.5625,40.58823529,52.05555556,22.25,68.1875,77
ID117vid4,18.1875,38.11764706,52.05555556,22.125,67.875,77
ID117vid4,18.3125,36.23529412,51.72222222,22.25,63.1875,76.28571429
ID117vid4,18.5625,33.52941176,51.27777778,22.125,64.75,76.42857143
ID117vid4,18.1875,33.17647059,51.05555556,21.875,68.0625,76.57142857
ID117vid4,18.3125,34.41176471,50.94444444,22.25,64.125,76.85714286
ID117vid4,18.4375,32.35294118,51.27777778,22.25,67.1875,77.42857143
ID117vid4,18.3125,41.64705882,51.61111111,22,69,77.57142857
ID117vid4,18.4375,40.29411765,51.61111111,20.875,65.75,77.85714286
ID117vid4,17.8125,37.52941176,51.61111111,20.75,66,77.85714286
ID117vid4,18.0625,35.23529412,51.38888889,21.25,66.375,78.14285714
ID117vid4,17.6875,32.82352941,51.16666667,21.5,66.5,78.42857143
ID117vid4,17.9375,34.88235294,50.83333333,22.125,66.625,78.28571429
ID117vid4,17.3125,37.64705882,50.72222222,22.25,66.625,78.42857143
ID117vid4,17.8125,34.05882353,50.83333333,24.1875,67,79.14285714
ID117vid4,17.1875,34.64705882,51.05555556,29.125,67.25,80.14285714
ID117vid4,17.5625,34.41176471,51.05555556,28.75,67.375,80.28571429
ID117vid4,16.9375,32.58823529,51.27777778,28.125,67.375,80.71428571
ID117vid4,17.1875,38.05882353,51.61111111,27.3125,67.25,80.71428571
ID117vid4,17.0625,36.82352941,51.61111111,25.625,67.375,81.42857143
ID117vid4,16.3125,37.17647059,51.83333333,26,67.625,82.28571429
ID117vid4,15.9375,37.64705882,51.83333333,26.375,67.5,82.71428571
ID117vid4,15.6875,38.58823529,50.83333333,26.375,67,83
ID117vid4,15.1875,39.52941176,50.61111111,25.75,66.125,83.57142857
ID117vid4,15.3125,39.05882353,50.27777778,25.5,65.75,83.42857143
ID117vid4,15.4375,39.05882353,49.94444444,26.375,65.875,83.14285714
ID117vid4,15.1875,39.17647059,49.83333333,25.625,66,83
ID117vid4,14.9375,40.76470588,49.27777778,25.75,66.125,82.28571429
ID117vid4,14.6875,35.76470588,49.16666667,24.125,66.25,82
ID117vid4,14.1875,36.41176471,49.27777778,24.625,65.1875,81.28571429
ID117vid4,14.0625,37.47058824,49.61111111,24.75,65.5625,80.71428571
ID117vid4,14.0625,37,49.61111111,23.625,68.875,80
ID117vid4,14.1875,37.11764706,49.61111111,23.5,65.5,79
ID117vid4,14.5625,36.29411765,49.27777778,22.75,64.25,78.85714286
ID117vid4,14.4375,35.58823529,49.38888889,21.625,64.5,79.28571429
ID117vid4,14.1875,35.52941176,49.61111111,22.5,64.625,78.71428571
ID117vid4,13.8125,34.94117647,49.27777778,22.875,66.5,78.85714286
ID117vid4,13.8125,34.94117647,49.27777778,23,70.375,78.14285714
ID117vid4,13.8125,35.17647059,49.27777778,28.5625,67.6875,78.14285714
ID129vid3,74.29411765,48.625,41.94444444,31.92857143,63.88235294,40.46666667
ID129vid3,74.17647059,48.375,41.83333333,31.92857143,63.88235294,40.73333333
ID129vid3,73.64705882,48.25,41.5,31.64285714,64,40
ID129vid3,68.52941176,47.0625,40.94444444,32.35714286,64.11764706,40.13333333
ID129vid3,68.29411765,49.5,40.61111111,32.21428571,63.64705882,40.66666667
ID129vid3,68.05882353,50.5625,40.05555556,28,63.76470588,41.53333333
ID129vid3,67.82352941,50.0625,39.61111111,29.42857143,64.23529412,43.4
ID129vid3,67.11764706,49.6875,38.61111111,30.85714286,64.35294118,45.06666667
ID129vid3,65.52941176,49.5625,38.5,34.71428571,64.70588235,48.33333333
ID129vid3,65.05882353,50.3125,37.66666667,35.28571429,64.82352941,48.93333333
ID129vid3,64.11764706,50.4375,37.88888889,35.5,64.47058824,49.13333333
ID129vid3,63.52941176,50.4375,39.22222222,34.85714286,63.88235294,49
ID129vid3,63.17647059,49.6875,40.77777778,35,64.11764706,49.4
ID129vid3,59.64705882,49.9375,42.77777778,37.28571429,64,50.2
ID129vid3,59.17647059,49.5625,43.61111111,38.07142857,63.76470588,50.46666667
ID129vid3,59.05882353,48.8125,43.83333333,38.07142857,63.52941176,50.6
ID129vid3,58.58823529,47.8125,44.77777778,37.5,63.17647059,50.6
ID129vid3,57.29411765,47.5625,46,37.21428571,63.41176471,50.2
ID129vid3,59.70588235,46.8125,48.61111111,36.64285714,63.88235294,50.46666667
ID129vid3,56.58823529,46.5625,49.61111111,37.14285714,64.94117647,51.13333333
ID129vid3,56.05882353,45.5625,50.16666667,36.42857143,65.17647059,51.8
ID129vid3,55.82352941,49.75,51.22222222,31.85714286,65.76470588,51.8
ID129vid3,55.23529412,47.25,51.77777778,31.57142857,65.88235294,53.26666667
ID129vid3,54.88235294,43.125,52.88888889,31.28571429,66.23529412,53.93333333
ID129vid3,55.11764706,43.625,54.27777778,30.42857143,65.52941176,53.93333333
ID129vid3,54.35294118,44.125,56.83333333,30.71428571,65.52941176,53.53333333
ID129vid3,54.47058824,45.25,57.5,30.14285714,65.52941176,53.66666667
