movie,Nosey,Bossy,Easygoing,Rebellious,Humble,Conscientious
ID165vid7,52.375,54.06666667,51.22222222,51.47058824,41.93333333,54.2
ID165vid7,52.375,54.6,51.33333333,51.35294118,41.93333333,54.33333333
ID165vid7,52.0625,53.73333333,51.33333333,51.11764706,42.2,54.6
ID165vid7,51.6875,54.4,49.05555556,51,42.2,54.46666667
ID165vid7,50.6875,54.93333333,51.55555556,50.76470588,41.93333333,54.46666667
ID165vid7,47.6875,54.73333333,52.22222222,51.11764706,41.53333333,54.06666667
ID165vid7,46.8125,57.2,53.22222222,50.76470588,41.8,53.73333333
ID165vid7,46.0625,56.8,53.66666667,50.52941176,41.66666667,53.46666667
ID165vid7,45.5625,56.53333333,54.22222222,49.47058824,41.8,53.33333333
ID165vid7,45.1875,56.53333333,54.55555556,49.35294118,42.06666667,53.13333333
ID165vid7,45.125,56.93333333,54.33333333,48.64705882,42.46666667,53
ID165vid7,42.5625,56.93333333,54.66666667,48.41176471,43.13333333,52.86666667
ID165vid7,41.625,56.66666667,55.11111111,49,43.53333333,53.13333333
ID165vid7,44,56.53333333,56.11111111,49.58823529,43.66666667,53.53333333
ID165vid7,40.1875,57.2,56.44444444,49.58823529,43.53333333,53.53333333
ID165vid7,43.9375,58.66666667,57.11111111,49.35294118,43.93333333,53.26666667
ID165vid7,44.0625,56.66666667,59.16666667,50.05882353,44.06666667,53.53333333
ID165vid7,44.5625,55.73333333,58.22222222,49.70588235,44.6,53.8
ID165vid7,46,54.93333333,56.27777778,51,45,53.66666667
ID165vid7,46.75,54.13333333,54.83333333,51.23529412,45.4,52.73333333
ID165vid7,47,53.6,54.72222222,51.23529412,46.06666667,52.33333333
ID165vid7,47.25,53.46666667,55.16666667,50.64705882,46.2,52.2
ID165vid7,47,53.2,55.61111111,50.17647059,46.2,52.33333333
ID165vid7,46.875,53.06666667,55.5,50.41176471,46.46666667,51.93333333
ID165vid7,46.875,52.8,55.83333333,50.76470588,46.73333333,51.93333333
ID165vid7,46.75,52.4,55.83333333,50.17647059,46.86666667,51.66666667
ID165vid7,47,52.66666667,56.05555556,50.76470588,46.86666667,51.8
ID165vid7,47,53.46666667,55.83333333,51.11764706,47,51.53333333
ID165vid7,47.125,54.8,55.83333333,51.47058824,47,51.66666667
ID165vid7,47.375,55.73333333,55.61111111,52.29411765,47,51.4
ID165vid7,48.375,57.13333333,55.27777778,54.88235294,46.6,50.06666667
ID165vid7,49,60.6,54.5,61.47058824,45.6,44.86666667
ID165vid7,49,53.53333333,54.72222222,65.88235294,44.2,42.4
ID165vid7,48.5,54.33333333,54.61111111,67.76470588,43.93333333,40.26666667
ID165vid7,49.25,61.33333333,55.05555556,66.94117647,43.66666667,39.46666667
ID165vid7,50.5,60.66666667,55.61111111,67.52941176,43.4,38.26666667
ID165vid7,50.875,53.53333333,55.72222222,67.88235294,42.73333333,37.33333333
ID165vid7,52.1875,60.2,55.38888889,67.29411765,42.6,36.53333333
ID165vid7,52.625,61.13333333,56.33333333,68,42.2,36.4
ID165vid7,53.6875,55.2,60.05555556,68.47058824,42.06666667,35.6
ID165vid7,53.9375,57.46666667,60.5,68.58823529,42.06666667,35.73333333
ID165vid7,54.3125,55.6,60.72222222,68.70588235,41.66666667,36
ID165vid7,54.9375,55.46666667,60.16666667,68.23529412,41.8,36
ID165vid7,54.5625,58.4,60.72222222,69.05882353,41.93333333,35.73333333
ID165vid7,54.4375,59.46666667,61.83333333,69.17647059,41.8,35.6
ID165vid7,53.8125,60.13333333,62.27777778,72.29411765,41.53333333,36
ID165vid7,54,60.66666667,62.16666667,66.41176471,41.53333333,36.4
ID165vid7,53.75,61.06666667,63.05555556,66.88235294,41.4,36.26666667
ID165vid7,53,61.73333333,62.61111111,72.29411765,41.13333333,35.46666667
ID165vid7,53.5,62.66666667,62.27777778,72.41176471,41.26666667,34.93333333
ID165vid7,53,63.46666667,61.88888889,71.47058824,41.13333333,34
ID165vid7,53.25,63.46666667,62,65.76470588,41.13333333,33.73333333
ID165vid7,53.375,62.33333333,61.66666667,67.23529412,41,33.46666667
ID165vid7,53.125,61.4,60.22222222,71.64705882,41,32.93333333
ID165vid7,52.875,60.46666667,59.66666667,70.17647059,41,32
ID165vid7,53.125,60.06666667,58.55555556,67.41176471,41.26666667,30.8
ID165vid7,53,59,57.77777778,67.52941176,41.8,30.13333333
ID165vid7,52.625,58.06666667,57,67.76470588,41.8,29.86666667
ID165vid7,52.5,59.26666667,57.22222222,69.94117647,41.93333333,29.46666667
ID165vid7,53.25,60.46666667,57.22222222,73.64705882,41.8,28.93333333
ID165vid7,52.875,59.4,56.44444444,73.17647059,41.66666667,29.06666667
ID165vid7,52.375,58.86666667,57.11111111,71.47058824,41.53333333,29.6
ID165vid7,52.125,58.6,57.55555556,70.29411765,41.66666667,30.86666667
ID165vid7,49.3125,58.33333333,58,70.05882353,42.06666667,31.8
ID165vid7,49.5625,58.46666667,58.33333333,70.05882353,42.86666667,32.6
ID165vid7,49.1875,58.33333333,58.22222222,69.58823529,43.4,33.4
ID165vid7,49.0625,58.73333333,58.11111111,69,43.26666667,33.26666667
ID165vid7,48.8125,58.86666667,58.11111111,69.35294118,43.66666667,33.13333333
ID165vid7,49.0625,58.6,57.77777778,70.41176471,43.8,33.26666667
ID165vid7,49.1875,57.8,57.66666667,70.52941176,44.06666667,33.4
ID165vid7,49.0625,56.86666667,58.44444444,70.29411765,44.2,33.53333333
ID165vid7,49.1875,56.73333333,58.11111111,70.64705882,44.86666667,33.8
ID165vid7,49.6875,57,58.11111111,64.17647059,45,33.66666667
ID165vid7,49.8125,57.66666667,57.66666667,68.94117647,45.13333333,33.93333333
ID165vid7,50.0625,58.33333333,58.11111111,70.64705882,44.86666667,34.06666667
ID165vid7,50.3125,58.2,57.44444444,65.23529412,44.86666667,33.93333333
ID165vid7,50.0625,58.33333333,56.77777778,69.88235294,45.26666667,33.53333333
ID165vid7,50.0625,58.46666667,56.22222222,76.52941176,45.4,33.66666667
ID165vid7,49.9375,58.73333333,55.11111111,70.58823529,45.93333333,33.66666667
ID165vid7,49.5625,58.73333333,55.33333333,64.05882353,45.8,33.53333333
ID165vid7,49.1875,59.13333333,55.33333333,64.05882353,45.93333333,33.93333333
ID165vid7,49.3125,59.53333333,55.33333333,69.35294118,46.2,34.33333333
ID165vid7,49.3125,59.53333333,55.66666667,69.58823529,45.93333333,34.2
ID165vid7,48.9375,59.4,56,68.88235294,45.8,34.2
ID165vid7,48.3125,58.86666667,56,63.35294118,45.8,34.33333333
ID165vid7,48.0625,59.4,55.55555556,62.11764706,46.6,34.46666667
ID165vid7,47.8125,59.53333333,55.55555556,61.52941176,46.6,34.33333333
ID165vid7,47.9375,60.6,55.22222222,60.70588235,45.93333333,33.66666667
ID165vid7,48.1875,60.73333333,54.88888889,61.05882353,45.66666667,32.73333333
ID165vid7,48.4375,60.73333333,55.11111111,61.52941176,45.66666667,32.46666667
ID165vid7,48.1875,59.66666667,55.55555556,60.11764706,45.53333333,32.2
ID165vid7,48.0625,59.13333333,55.5,60.29411765,45.13333333,31.93333333
ID165vid7,48.1875,60.06666667,54.66666667,65.29411765,44.73333333,31.8
ID165vid7,47.6875,59.26666667,54.55555556,65.52941176,44.86666667,31.93333333
ID165vid7,47.9375,58.46666667,54.44444444,64.82352941,45.13333333,32.06666667
ID165vid7,47.6875,58.06666667,53.88888889,65.29411765,45.53333333,32.2
ID165vid7,47.3125,57.93333333,53.44444444,65.52941176,46.2,32.86666667
ID165vid7,46.9375,57.8,53.44444444,63.17647059,47.8,35
ID165vid7,46.1875,57.53333333,53.22222222,62.82352941,49.66666667,38.26666667
ID165vid7,45.9375,56.33333333,53.77777778,62,51.6,38.86666667
ID165vid7,44.9375,54.73333333,53.66666667,61.05882353,52.8,41.2
ID165vid7,44.1875,53.13333333,56.05555556,55.76470588,54.26666667,43.33333333
ID165vid7,43.4375,51.8,56.61111111,52.11764706,55.33333333,45.06666667
ID171vid5,58.35714286,45.94117647,59.5,39.875,59.8,55.33333333
ID171vid5,57.35714286,46.05882353,59.72222222,40,59.8,55.33333333
ID171vid5,57.07142857,47.11764706,60.38888889,39.375,59.8,55.33333333
ID171vid5,54.14285714,50,61.11111111,35,59.66666667,55.86666667
ID171vid5,43.28571429,51.41176471,64.11111111,34,60.06666667,56
ID171vid5,46.21428571,51.41176471,64.44444444,33.375,60.33333333,56
ID171vid5,47,51.64705882,64.16666667,31.5625,60.86666667,56.13333333
ID171vid5,47.57142857,51.76470588,64.16666667,31.125,61.26666667,56.13333333
ID171vid5,47.71428571,51.29411765,63.16666667,31.125,60.73333333,55.86666667
ID171vid5,47.28571429,51.41176471,62.27777778,29.875,60.46666667,56
ID171vid5,46.85714286,51.29411765,61.05555556,29.9375,60.2,55.6
ID171vid5,46.28571429,53.47058824,61,30.625,59.4,55.06666667
ID171vid5,46,54.29411765,62.33333333,30.5,59,55.06666667
ID171vid5,46.71428571,54.29411765,62.88888889,30.875,59.13333333,55.06666667
ID171vid5,47.28571429,53.70588235,63.44444444,30.125,59,54.8
ID171vid5,46.42857143,52.70588235,62.72222222,29.875,59.13333333,54.26666667
ID171vid5,45.71428571,53.05882353,62.55555556,28.5,59.26666667,53.86666667
ID171vid5,45,51.88235294,63,28.625,59.53333333,53.33333333
ID171vid5,43.57142857,47.82352941,63.44444444,28.625,59.53333333,53.2
ID171vid5,43.28571429,47.58823529,63.55555556,27.875,59.53333333,53.46666667
ID171vid5,42.85714286,47.58823529,63.44444444,27.625,59.66666667,52.93333333
ID171vid5,42.14285714,48.29411765,62.77777778,27.375,59.66666667,52.8
ID171vid5,41.85714286,47.70588235,63.22222222,27.625,59.93333333,53.06666667
ID171vid5,41.14285714,47.35294118,63,27.8125,59.93333333,53.33333333
ID171vid5,41.28571429,47.70588235,63.44444444,27.9375,59.8,53.6
ID171vid5,41.28571429,47.47058824,64.38888889,27.5625,59.53333333,53.6
ID171vid5,41.57142857,47.11764706,65.88888889,27.9375,59.66666667,53.33333333
ID171vid5,41.71428571,47.23529412,66.55555556,27.5625,59.4,52.93333333
ID171vid5,42,46.76470588,62.77777778,29.3125,59.26666667,53.2
ID171vid5,42.14285714,46.76470588,63,29.8125,59.8,54.13333333
ID171vid5,42.28571429,46.76470588,63.88888889,30.8125,59.93333333,54
ID171vid5,42.28571429,46.64705882,65,31.6875,59.53333333,53.73333333
ID171vid5,42.28571429,47.23529412,65.11111111,32.5625,59.6,54.26666667
ID171vid5,42.85714286,47.70588235,65.33333333,31.4375,59.46666667,54.26666667
ID171vid5,43,48.05882353,65.33333333,31.5625,60.26666667,54.53333333
ID171vid5,42.85714286,48.05882353,65.66666667,31.0625,60.26666667,54.8
ID171vid5,42.85714286,48.05882353,65.22222222,30.9375,60.53333333,54.66666667
ID171vid5,43,48.29411765,64.88888889,30.6875,60.8,55.06666667
ID171vid5,43,49.11764706,65.22222222,30.5625,60.8,55.46666667
ID171vid5,43,49,65.72222222,29.9375,61.46666667,55.33333333
ID171vid5,43.14285714,48.41176471,65.5,30.3125,62.13333333,55.73333333
ID171vid5,42.85714286,48.17647059,65.94444444,29.3125,62.4,55.6
ID171vid5,42.85714286,48.76470588,65.38888889,29.0625,62.53333333,55.2
ID171vid5,42.42857143,48.05882353,65.38888889,29.4375,62.53333333,55.33333333
ID171vid5,41.85714286,47.70588235,65.16666667,29.5625,63.06666667,55.06666667
ID171vid5,42,42.76470588,63.33333333,29.6875,63.2,55.2
ID171vid5,42,42.52941176,64.72222222,29.8125,64.33333333,54.53333333
ID171vid5,42,46.82352941,65.77777778,29.0625,65,54.66666667
ID171vid5,41.85714286,46.88235294,67.83333333,34.6875,64.86666667,54.93333333
ID171vid5,41.85714286,46.17647059,68.16666667,34.3125,64.86666667,54.93333333
ID171vid5,42.14285714,45.82352941,66.38888889,29.8125,64.46666667,55.06666667
ID171vid5,42.14285714,45,65.94444444,27.8125,63.8,55.06666667
ID171vid5,42.14285714,46.47058824,65.61111111,27.6875,64.86666667,55.06666667
ID171vid5,42.14285714,45.88235294,65.83333333,27.9375,64.73333333,55.2
ID171vid5,42.14285714,45.05882353,65.38888889,27.9375,64.06666667,54.93333333
ID171vid5,41.71428571,45.41176471,65.27777778,27.8125,64.33333333,54.93333333
ID171vid5,41.28571429,45.52941176,64.61111111,27.5625,64.46666667,54.8
ID171vid5,40.71428571,46.23529412,65.16666667,27.0625,64.73333333,54.93333333
ID171vid5,40.71428571,46.35294118,65.38888889,27.0625,65,54.93333333
ID171vid5,40.57142857,45.58823529,65.16666667,27.3125,64.6,55.46666667
ID171vid5,41,44.47058824,64.83333333,27.3125,64.46666667,55.86666667
ID171vid5,41,44.47058824,65.16666667,27.4375,63.53333333,55.86666667
ID171vid5,41.14285714,44,64.27777778,28.0625,63.53333333,56
ID171vid5,41,43.29411765,64.94444444,28.3125,63.8,54.93333333
ID171vid5,41.42857143,45.29411765,65.55555556,28.4375,64.06666667,53.46666667
ID171vid5,41.42857143,48.11764706,65.88888889,28.6875,63.66666667,52.93333333
ID171vid5,41.57142857,45,65.55555556,28.8125,64.46666667,52.8
ID171vid5,41.71428571,45.35294118,65.44444444,28.9375,64.33333333,52.53333333
ID171vid5,41.42857143,45,65.77777778,29.3125,64.73333333,52
ID171vid5,41.28571429,44.23529412,65.66666667,29.3125,68.53333333,51.86666667
ID171vid5,41.28571429,44.23529412,65.11111111,29.0625,68.53333333,51.86666667
ID171vid5,41.28571429,43.76470588,65.11111111,29.4375,68.4,51.86666667
ID171vid5,41.28571429,43.41176471,64.77777778,29.5625,68,51.46666667
ID171vid5,41.42857143,43.35294118,65.11111111,29.3125,63.2,52.13333333
ID171vid5,41.57142857,42.52941176,65,29.3125,61.33333333,52.66666667
ID171vid5,41.42857143,41.47058824,64.77777778,29.0625,62,52.93333333
ID171vid5,41.42857143,41.35294118,64.77777778,28.9375,62.53333333,53.46666667
ID171vid5,41.42857143,40.76470588,65,29.0625,64.66666667,53.33333333
ID171vid5,41.14285714,39.52941176,65,29.0625,68.8,53.33333333
ID171vid5,40.42857143,38.11764706,65.33333333,28.8125,68.66666667,53.33333333
ID171vid5,40,38.82352941,65.66666667,28.9375,69.2,53.06666667
ID171vid5,39.71428571,38.11764706,67.72222222,30,66.86666667,52.93333333
ID171vid5,39.57142857,40.52941176,67.83333333,30.75,66.46666667,52.8
ID171vid5,40,41.23529412,66.5,32.125,66.06666667,52.8
ID171vid5,40,41.35294118,66.55555556,31.75,66.2,52.93333333
ID171vid5,39.71428571,41.58823529,67.33333333,29.875,65.53333333,52.93333333
ID171vid5,39.85714286,41.70588235,67.88888889,29.5,65.66666667,52.8
ID171vid5,39.85714286,42.29411765,68.33333333,29.5,66.2,52.66666667
ID171vid5,39.85714286,42.29411765,69,30,66.2,52.26666667
ID171vid5,39.85714286,42.17647059,69.44444444,29.125,65.93333333,52
ID171vid5,40,42.41176471,69.77777778,29.625,65.66666667,51.46666667
ID171vid5,40.57142857,42.41176471,68.77777778,29.5,65.93333333,51.73333333
ID171vid5,40.5,42.29411765,69,29.375,62.33333333,51.33333333
ID171vid5,39.78571429,42.05882353,69.66666667,29.375,68,51.2
ID171vid5,39.5,41.70588235,69.77777778,29.25,64,51.33333333
ID171vid5,39.5,42.17647059,69.66666667,28.875,61.33333333,51.06666667
ID171vid5,39.07142857,42.64705882,69.66666667,28.625,61.46666667,50
ID171vid5,38.85714286,43.64705882,69.55555556,28.75,61.86666667,51.4
ID171vid5,37.5,44,70.22222222,30.5,62,51.4
ID171vid5,38.64285714,44,70.44444444,33.875,61.46666667,51.26666667
ID171vid5,37.78571429,44,70.55555556,33.125,61.46666667,51.13333333
ID171vid5,37.92857143,44,70.33333333,27.1875,61.2,51.4
ID171vid5,38.35714286,43.88235294,70,27.3125,60.8,51.53333333
ID171vid5,37.92857143,44.11764706,69.88888889,27.5625,60.8,52.66666667
ID171vid5,37.35714286,43.88235294,70.22222222,26.9375,60.66666667,52.66666667
ID171vid5,37.64285714,44.11764706,72.72222222,26.3125,60.4,52.4
ID171vid5,37.5,44.11764706,73.05555556,26.5625,59.6,52
ID171vid5,37.85714286,44.23529412,73,27.0625,59.2,52.66666667
ID171vid5,39.78571429,44.11764706,71.66666667,27.5625,58.93333333,52.33333333
ID171vid5,40.42857143,44.23529412,72,27.3125,59.06666667,52.33333333
ID171vid5,38.92857143,44.23529412,74.27777778,27.5625,58.93333333,52.2
ID171vid5,38.07142857,44.70588235,76.33333333,27.1875,58.93333333,52.6
ID171vid5,37.64285714,44.23529412,75.83333333,26.9375,59.2,52.6
ID171vid5,37.64285714,43.64705882,76.83333333,26.5625,60.53333333,52.46666667
ID171vid5,37.35714286,42.82352941,77.27777778,26.1875,61.06666667,52.06666667
ID171vid5,37.35714286,42.70588235,77.5,26.4375,61.46666667,52.2
ID171vid5,37.35714286,42.47058824,77.72222222,26.1875,62.4,51.8
ID171vid5,37.07142857,42.35294118,78.38888889,26.0625,62.8,51.8
ID171vid5,36.92857143,42.23529412,78.5,26.1875,62.4,51.53333333
ID171vid5,37.21428571,42.47058824,78.72222222,26.3125,62.93333333,51
ID171vid5,37.5,42.23529412,79.05555556,26.9375,63.46666667,50.86666667
ID171vid5,37.92857143,42.35294118,78.5,26.8125,63.06666667,50.46666667
ID171vid5,37.21428571,41.76470588,78.27777778,27.3125,63.2,50.33333333
ID171vid5,37.21428571,42.23529412,79.88888889,26.9375,63.33333333,51
ID171vid5,37.21428571,42.11764706,80.11111111,27.0625,63.06666667,51.26666667
ID171vid5,36.5,41.17647059,79.77777778,28.25,63.2,51.53333333
ID171vid5,36.35714286,42.41176471,78.94444444,30.4375,63.33333333,52.06666667
ID171vid5,36.21428571,41.35294118,79.11111111,30.5625,62.4,51.93333333
ID171vid5,36.07142857,42.05882353,79.33333333,27.6875,62,52.2
ID171vid5,35.92857143,43,79.88888889,27.4375,62.53333333,52.6
ID171vid5,35.78571429,43.47058824,80.55555556,27.1875,62,54.06666667
ID171vid5,35.64285714,43.82352941,82.61111111,26.6875,62,54.46666667
ID171vid5,35.64285714,43.47058824,81.83333333,26.0625,62.53333333,54.6
ID171vid5,35.5,43,81.5,25.5625,62.4,54.6
ID171vid5,35.07142857,42.64705882,81.83333333,25.1875,62.13333333,55.13333333
ID171vid5,35.07142857,42.29411765,82.05555556,24.9375,62.4,55.53333333
ID171vid5,34.78571429,42.05882353,81.94444444,24.6875,63.46666667,54.86666667
ID171vid5,34.78571429,41.94117647,81.94444444,24.8125,63.46666667,54.6
ID171vid5,34.92857143,42.29411765,81.72222222,24.8125,63.33333333,54.46666667
ID171vid5,34.78571429,42.64705882,81.5,24.3125,64.13333333,53.93333333
ID171vid5,34.5,43.35294118,83.61111111,24.1875,64,53.8
ID171vid5,34.64285714,43.47058824,83.27777778,23.5625,64.13333333,53.93333333
ID171vid5,34.5,43.35294118,83.61111111,23.5625,63.86666667,53.93333333
ID171vid5,34.5,43.35294118,84.05555556,22.9375,62.73333333,54.33333333
ID171vid5,34.35714286,42.52941176,84.27777778,23.4375,63.13333333,54.46666667
ID171vid5,34.21428571,41.94117647,84.61111111,23.3125,63.8,54.33333333
ID171vid5,34.35714286,41.23529412,84.61111111,23.1875,63.66666667,54.06666667
ID171vid5,33.64285714,40.76470588,83.72222222,22.9375,64.06666667,54.06666667
ID171vid5,33.14285714,40.17647059,83.94444444,22.625,63.66666667,54.06666667
ID171vid5,32.57142857,39.82352941,83.61111111,25.875,63.66666667,54.06666667
ID171vid5,31.85714286,40.17647059,83.83333333,25.625,63.53333333,52.86666667
ID171vid5,31.28571429,40.64705882,83.22222222,23.9375,63.8,49.73333333
ID171vid5,31.42857143,40.17647059,82,24.5625,65.13333333,53.06666667
ID171vid5,31,40.29411765,81.83333333,24.6875,65.26666667,55.86666667
ID171vid5,30.42857143,40.17647059,82.05555556,25.5625,65.26666667,55.73333333
ID171vid5,30.57142857,40.41176471,81.94444444,24.8125,65,55.73333333
ID171vid5,30,40.17647059,81.88888889,24.1875,64.2,55.6
ID171vid5,30.28571429,40.05882353,81.27777778,24.6875,64.6,55.33333333
ID171vid5,30.71428571,40.29411765,81.16666667,25.3125,67.8,55.86666667
ID171vid5,30.85714286,41.23529412,81.38888889,28,67.26666667,55.86666667
ID171vid5,31,41.70588235,81.16666667,27.125,60.2,55.86666667
ID171vid5,30.71428571,41.94117647,81.38888889,27.375,60.4,56.4
ID171vid5,30.57142857,41.82352941,81.61111111,25.75,66.06666667,56.66666667
ID171vid5,30.57142857,42.29411765,84.33333333,28.3125,65.4,56.8
ID171vid5,30.57142857,42.29411765,84.33333333,25.1875,58.73333333,56.53333333
ID171vid5,30.57142857,42.64705882,84.05555556,25.1875,59,56.26666667
ID171vid5,30.57142857,43.58823529,84.38888889,25.0625,64.73333333,56.4
ID174vid2,41,37.4375,36.66666667,44.41176471,48.375,59.93333333
ID174vid2,40.88235294,37.4375,36.66666667,44.29411765,48.375,59.93333333
ID174vid2,40.70588235,39.8125,36.77777778,44.05882353,47.875,59.93333333
ID174vid2,39.88235294,39.6875,36.83333333,43.47058824,48.125,60.06666667
ID174vid2,38.70588235,40.4375,36.38888889,43.35294118,48.6875,59.93333333
ID174vid2,37.64705882,41.4375,36.72222222,43.11764706,49.0625,60.6
ID174vid2,36.47058824,43.6875,37.16666667,43.11764706,48.9375,60.2
ID174vid2,32.47058824,42.9375,38.16666667,42.88235294,49.5,59.8
ID174vid2,31.05882353,44.125,40.38888889,43.23529412,49.6875,60.86666667
ID174vid2,30.47058824,43.875,41.05555556,44.05882353,44.1875,63.13333333
ID174vid2,30.35294118,42.9375,41.5,44.17647059,43.1875,65.26666667
ID174vid2,30.47058824,45.25,41.5,43.35294118,43.3125,65.8
ID174vid2,30.35294118,46,42.27777778,43.82352941,48.4375,66.6
ID174vid2,26.70588235,45.4375,41.94444444,43.23529412,46.125,67.4
ID174vid2,28.82352941,49.5625,42.27777778,42.52941176,44.375,67.13333333
ID174vid2,26.70588235,50.0625,42.72222222,42.17647059,43.5,66.6
ID174vid2,26.47058824,49.9375,42.5,42.05882353,42.6875,67.13333333
ID174vid2,26.76470588,49.8125,42.61111111,41.94117647,43.0625,66.8
ID174vid2,27.82352941,51.1875,42.38888889,42.47058824,43.3125,65.4
ID174vid2,27.82352941,51.9375,42.05555556,42.94117647,43.8125,65.26666667
ID174vid2,28.05882353,51.3125,41.94444444,42.58823529,44.3125,65.4
ID174vid2,28.05882353,51.0625,41.16666667,41.88235294,43.9375,65.8
ID174vid2,30.17647059,50.4375,40.94444444,41.76470588,42.875,65.8
ID174vid2,33.52941176,50.3125,41.27777778,40.94117647,39.375,65.93333333
ID174vid2,33.76470588,50.9375,40.94444444,40.94117647,39.75,65.8
ID174vid2,33.76470588,51.0625,40.16666667,40.47058824,40,65.93333333
ID174vid2,33.17647059,50.3125,40.27777778,40.94117647,40.25,65.66666667
ID174vid2,33.29411765,50.6875,40.61111111,41.17647059,40.25,65.53333333
ID174vid2,32.47058824,50.3125,41.05555556,38.52941176,40.25,65.53333333
ID174vid2,31.52941176,49.5625,40.83333333,38.29411765,40.875,65.13333333
ID174vid2,31.64705882,49.0625,40.27777778,39.23529412,41,64.06666667
ID174vid2,30.23529412,48.9375,39.94444444,38.52941176,41,63.8
ID174vid2,30.82352941,48.6875,40.05555556,38.52941176,40.875,64.06666667
ID174vid2,29.58823529,47.9375,39.83333333,38.76470588,40.875,64.46666667
ID174vid2,29.70588235,47.4375,39.83333333,38.64705882,40.625,63.93333333
ID174vid2,29.58823529,47.0625,40.27777778,38.41176471,40.25,64.73333333
ID174vid2,29.35294118,46.3125,40.38888889,37.82352941,40,66.6
ID174vid2,28.05882353,46.3125,40.38888889,35.88235294,39.75,67.13333333
ID174vid2,28.05882353,46.0625,40.05555556,34.82352941,39.375,67
ID174vid2,27.11764706,45.8125,40.38888889,34.47058824,39.25,67.13333333
ID174vid2,26.64705882,45.6875,41.61111111,35.05882353,39.25,66.6
ID174vid2,26.52941176,45.8125,41.83333333,34.94117647,38.5,65.66666667
ID174vid2,26.88235294,46.1875,42.27777778,35.41176471,38.375,64.86666667
ID174vid2,26.88235294,45.4375,42.05555556,35.88235294,38,64.06666667
ID174vid2,26.76470588,45.0625,41.94444444,33.35294118,37.75,64.46666667
ID174vid2,26.17647059,44.6875,41.27777778,31.23529412,37.875,64.6
ID174vid2,25.47058824,43.9375,41.38888889,33.17647059,38,64.06666667
ID174vid2,24.52941176,42.8125,41.27777778,32.82352941,43.875,64.33333333
