movie,Nosey,Bossy,Easygoing,Rebellious,Humble,Conscientious
ID174vid2,23.82352941,42.8125,40.94444444,32.11764706,40.6875,64.2
ID174vid2,23.35294118,41.5625,40.94444444,31.52941176,36.875,64.46666667
ID174vid2,23.11764706,40.6875,40.94444444,31.64705882,37,64.2
ID174vid2,22.88235294,40.6875,41.16666667,30.94117647,41.9375,63.93333333
ID174vid2,23.35294118,42.0625,41.05555556,31.17647059,42.875,63.93333333
ID174vid2,23.82352941,41.8125,41.61111111,31.17647059,41.8125,64.06666667
ID174vid2,24.29411765,35.8125,43.83333333,31.41176471,36.5,64.06666667
ID174vid2,24.76470588,40.75,45.11111111,31.05882353,36.25,63.93333333
ID174vid2,24.76470588,35.6875,45.44444444,31.17647059,35.875,63.93333333
ID174vid2,25.41176471,35.3125,45.77777778,31.52941176,35.375,63.53333333
ID174vid2,25.88235294,35.1875,45.88888889,31.41176471,35.25,62.86666667
ID174vid2,25.29411765,35.0625,46.66666667,30.47058824,41.375,62.33333333
ID174vid2,24.70588235,36.1875,47.66666667,29.76470588,41,62.2
ID174vid2,24.23529412,35,49.88888889,30,34.75,61.66666667
ID174vid2,23.64705882,35.375,50.44444444,30.82352941,34.5,61.8
ID174vid2,23.17647059,36,52.11111111,31.05882353,34.875,61.93333333
ID174vid2,22.82352941,37,54,31.52941176,34.75,62.2
ID174vid2,28.11764706,37.625,55.55555556,31.29411765,34.875,62.2
ID174vid2,27.41176471,37.625,56.88888889,33.05882353,35.375,62.33333333
ID174vid2,26.82352941,37,58.11111111,30.35294118,35.75,62.2
ID174vid2,26.94117647,36.5,58.11111111,30.35294118,35.625,62.66666667
ID174vid2,27.29411765,36.125,59,30.82352941,36.75,62.8
ID174vid2,26.11764706,34.8125,59.83333333,30.11764706,41.625,62.93333333
ID174vid2,25.29411765,33.8125,61.16666667,29.88235294,38.25,63.06666667
ID174vid2,23.82352941,34.3125,62.38888889,28.82352941,35.375,62.93333333
ID174vid2,23.23529412,38.5,63.5,28.52941176,35.875,62.66666667
ID174vid2,23.70588235,37.625,64.16666667,29.23529412,42.625,62.8
ID174vid2,23.11764706,32.125,65.61111111,28.76470588,43,62.66666667
ID174vid2,22.29411765,32.75,66.61111111,28.41176471,44.375,62.8
ID174vid2,22.17647059,35.5,67.27777778,28.94117647,42.1875,62.93333333
ID174vid2,21.88235294,38.6875,67.83333333,30.47058824,38.75,63.2
ID174vid2,21.70588235,37.1875,67.61111111,30.94117647,39.375,63.2
ID174vid2,21.76470588,36.6875,67.05555556,30.23529412,39.375,63.2
ID174vid2,22.11764706,34.9375,66.94444444,30.47058824,40.9375,63.2
ID174vid2,22.23529412,35.0625,66.83333333,33.17647059,45.75,63.2
ID174vid2,22.58823529,35.4375,66.83333333,33.41176471,44.3125,63.46666667
ID174vid2,22.23529412,35.6875,66.5,32.82352941,44.375,63.73333333
ID174vid2,19.05882353,36.1875,66.16666667,30.70588235,44.625,63.6
ID174vid2,19.88235294,36.6875,66.83333333,31.76470588,43.1875,62.93333333
ID174vid2,19.64705882,36.5625,66.38888889,32.23529412,43.625,62.4
ID174vid2,19.17647059,36.4375,66.5,32.23529412,44.625,62
ID174vid2,19.70588235,36.8125,67.05555556,32.58823529,44.125,61.73333333
ID174vid2,19.23529412,37.1875,67.72222222,34.64705882,42.625,62
ID174vid2,18.23529412,37.3125,68.72222222,34.52941176,42.375,62.53333333
ID179vid3,49.1875,56,53.88235294,65.375,36.52941176,43.35714286
ID179vid3,49.1875,57.125,53.94117647,65.5,36.52941176,43.5
ID179vid3,48.625,56.125,53.82352941,65.75,37.41176471,44.07142857
ID179vid3,50.4375,56.375,53.29411765,64.875,37.52941176,45.07142857
ID179vid3,49.6875,52.625,52.82352941,63.75,38.23529412,46.92857143
ID179vid3,49.3125,49.8125,52.35294118,63.125,38.82352941,47.35714286
ID179vid3,49.1875,49.3125,53.29411765,62.25,39.64705882,47
ID179vid3,48.9375,49.1875,54,58.3125,40,47.57142857
ID179vid3,48.6875,46.9375,55.35294118,56.6875,40.35294118,48.14285714
ID179vid3,48.5625,50.875,55.94117647,55.6875,41.41176471,48.14285714
ID179vid3,48.3125,50,56.29411765,55.0625,38.17647059,48.57142857
ID179vid3,48.3125,46.6875,56.17647059,54.1875,38.52941176,48.85714286
ID179vid3,45.125,46.4375,56.52941176,53.6875,41.29411765,49.28571429
ID179vid3,45.125,43.125,56.41176471,53.1875,40.52941176,49
ID179vid3,45.5625,46.75,56.17647059,54.8125,40.76470588,48.85714286
ID179vid3,46.0625,49.375,56.52941176,54.0625,41.05882353,48.85714286
ID179vid3,46.6875,45.625,56.29411765,53.3125,39.11764706,48.71428571
ID179vid3,46.8125,47.3125,55.82352941,53.8125,42.52941176,48.85714286
ID179vid3,47.4375,46.3125,55.58823529,54.3125,44.52941176,48.71428571
ID179vid3,49.25,45.6875,56.05882353,53.6875,38.88235294,48
ID179vid3,49.375,46.0625,55.82352941,53.5,38.88235294,47.57142857
ID179vid3,47.3125,45.1875,55.58823529,50.1875,44.47058824,47.57142857
ID179vid3,47.4375,42.5,56.05882353,50.8125,43.58823529,47.85714286
ID179vid3,47.5625,48.125,55.82352941,52.75,40.58823529,48.14285714
ID179vid3,47.6875,46.875,57.23529412,52.75,42.29411765,48.42857143
ID179vid3,47.3125,45.25,58.52941176,53.5,42.64705882,49.64285714
ID179vid3,45.875,44.5,58.76470588,53.375,43.11764706,49.78571429
ID179vid3,45.5,43.625,57.58823529,57.375,42.88235294,49.92857143
ID179vid3,44.625,43.25,57.35294118,56.75,42.52941176,49.07142857
ID179vid3,44.875,42.125,57.23529412,56.125,42.17647059,49.28571429
ID179vid3,45,41.5,57.11764706,55.875,42.17647059,49.28571429
ID179vid3,43.5,41.125,57,50.8125,42.41176471,49.42857143
ID179vid3,42.6875,40.125,56.76470588,50.5625,43.11764706,49.42857143
ID179vid3,42.8125,39,57.23529412,49.9375,43.82352941,49.14285714
ID179vid3,43.0625,39.125,57.35294118,49.9375,44.05882353,49
ID179vid3,43.4375,38.5,57.94117647,50.0625,44.29411765,49
ID179vid3,43.5625,38.875,58.29411765,49.4375,44.05882353,49.71428571
ID179vid3,43.5625,37.875,58.64705882,44.625,43.70588235,53.35714286
ID179vid3,43.9375,36.125,58.88235294,45.0625,43.35294118,54.07142857
ID179vid3,38,34.25,59.23529412,44.4375,43.70588235,53.21428571
ID179vid3,38.25,34,60.41176471,46,43.47058824,53.78571429
ID179vid3,38.875,34,62.41176471,46.625,41.41176471,53.5
ID179vid3,40.5625,34.75,63,46,41.76470588,53.78571429
ID179vid3,40.8125,35.75,63.58823529,46.25,45.47058824,53.78571429
ID179vid3,41.1875,34.75,63.58823529,52.75,46.41176471,53.78571429
ID179vid3,41.4375,34.5,63.70588235,50.6875,46.11764706,53.35714286
ID179vid3,43.75,33.75,63.58823529,49.375,41.29411765,53.21428571
ID179vid3,39.5625,31.8125,63.23529412,49.125,46.52941176,53.21428571
ID179vid3,38.9375,32.875,64.17647059,46.6875,44.35294118,52.78571429
ID179vid3,45.125,33.3125,64.64705882,43.875,44.70588235,52.78571429
ID179vid3,44.5625,34.0625,63.70588235,41.6875,46.05882353,52.92857143
ID179vid3,41.6875,36,63.94117647,42.0625,40.29411765,53.07142857
ID179vid3,42.9375,34.75,64.05882353,42.4375,41.05882353,52.92857143
ID179vid3,43.4375,35.5,64.29411765,41.9375,40.11764706,52.92857143
ID179vid3,43.3125,36.25,65,42.0625,39.88235294,53.21428571
ID179vid3,43.5625,36.75,65.47058824,41.9375,39.35294118,53.35714286
ID179vid3,43.9375,36.25,65.58823529,42.4375,39.23529412,53.07142857
ID179vid3,43.4375,37.875,66.29411765,44.25,39.76470588,53.07142857
ID179vid3,43.9375,33.0625,66.41176471,48.75,43.17647059,53.35714286
ID179vid3,46.5,37.4375,66.29411765,49.625,38.64705882,52.92857143
ID179vid3,48.375,38.1875,66.88235294,47.6875,40.70588235,52.5
ID179vid3,48.25,36.125,66.94117647,48.0625,40.70588235,52.64285714
ID179vid3,48,36.5,67.29411765,48.6875,44.17647059,52.5
ID179vid3,49.25,39.0625,67.05882353,48.5625,43.94117647,52.35714286
ID179vid3,50.125,38.9375,67.05882353,47.9375,43.70588235,52.21428571
ID179vid3,50.875,38.6875,67.29411765,48.0625,43.58823529,52.35714286
ID179vid3,50.5,39.0625,67.64705882,47.3125,43.82352941,52.35714286
ID179vid3,49.375,37.125,67.64705882,47.1875,40.17647059,52.07142857
ID179vid3,48.75,38.8125,67.76470588,46.4375,40.94117647,51.92857143
ID179vid3,48.3125,38.6875,67.52941176,45.5625,40.94117647,52.07142857
ID179vid3,48.25,38.5625,67.64705882,45.1875,40.94117647,51.35714286
ID179vid3,47.1875,38.625,67.52941176,44.4375,41.41176471,51.35714286
ID179vid3,48.0625,38.75,66.52941176,43.4375,41.76470588,51.64285714
ID179vid3,48.3125,38.875,66.41176471,42.0625,42.11764706,51.64285714
ID179vid3,48.8125,38.5625,66.41176471,41.1875,42,51.64285714
ID179vid3,48.9375,37.8125,66.17647059,41.25,42,51.78571429
ID179vid3,49.0625,37.0625,66.29411765,41.625,41.76470588,51.78571429
ID179vid3,49.3125,39.75,66.05882353,42.5,42.11764706,51.92857143
ID179vid3,49.1875,42.8125,65.47058824,43.5,41.52941176,51.92857143
ID179vid3,49.5625,36.6875,65.23529412,43.5,41.76470588,52.07142857
ID179vid3,51,36.1875,65.11764706,44.5,41.76470588,52.21428571
ID179vid3,49.3125,36.4375,65.23529412,45,41.76470588,52.35714286
ID179vid3,49.4375,36.9375,65.35294118,45.375,42,52.64285714
ID179vid3,49.3125,38.8125,65.47058824,45.25,42.70588235,52.64285714
ID179vid3,49.5625,38.9375,64.52941176,44.25,42.47058824,52.64285714
ID179vid3,49.9375,38.0625,64.52941176,43.75,42.58823529,52.5
ID179vid3,49.0625,37.6875,65,45,42.58823529,52.64285714
ID179vid3,48.25,38.0625,65.23529412,44.125,42.23529412,52.78571429
ID179vid3,47.75,33.8125,66.17647059,44.25,42.23529412,52.92857143
ID179vid3,46.875,35.625,67.05882353,44.125,42.23529412,53.5
ID179vid3,45.5625,35.125,67.29411765,44.5,43.05882353,53.78571429
ID179vid3,45.1875,35.3125,67.88235294,44.125,42.94117647,54.35714286
ID179vid3,44.0625,34.625,67.88235294,42.5,40,54.21428571
ID179vid3,43.375,35.375,68.11764706,41.375,44.23529412,54.07142857
ID179vid3,43.375,34.5,68.23529412,40.5,46.05882353,54.35714286
ID179vid3,42.875,35.125,68.47058824,39.75,42.88235294,54.92857143
ID179vid3,43.125,35.625,68.23529412,39.625,43.88235294,54.78571429
ID179vid3,43.25,37.3125,68.47058824,39.625,44.35294118,54.92857143
ID179vid3,42.75,32.8125,68.35294118,39.75,44.70588235,54.92857143
ID179vid3,42.375,32.9375,68,40.5,44.11764706,55.07142857
ID179vid3,41.875,39.0625,68.47058824,41.375,44,54.78571429
ID179vid3,42.375,32.9375,69.17647059,42.375,43.64705882,54.78571429
ID179vid3,42.75,33.0625,70.05882353,43.875,43.88235294,54.5
ID179vid3,43.5,34.5,70.05882353,44.5,43.88235294,54.35714286
ID179vid3,44,35,70.41176471,44.625,43.76470588,54.07142857
ID179vid3,44.625,39.5625,70.17647059,43,43.17647059,54.35714286
ID179vid3,44.75,33.875,70.41176471,42.25,43.05882353,54.21428571
ID179vid3,40.6875,34.625,70.64705882,41.875,43.52941176,53.92857143
ID179vid3,43.25,38.9375,70.41176471,41,47,54.07142857
ID179vid3,42.875,38.0625,70.29411765,41.5,47,54.21428571
ID179vid3,42.625,38.6875,70.64705882,41.25,47.47058824,54.07142857
ID179vid3,43,36.625,70.88235294,42.125,47.70588235,54.07142857
ID179vid3,44.8125,36.75,70.41176471,41.75,48.05882353,53.35714286
ID179vid3,43.125,36.25,69.47058824,41.25,47.82352941,53.35714286
ID179vid3,44.6875,35,69.70588235,40.375,47.23529412,53.07142857
ID179vid3,42.1875,36.9375,69.70588235,39.875,47.23529412,52.78571429
ID179vid3,43,37.3125,69.82352941,40.125,47,52.92857143
ID179vid3,42.625,36.625,69.82352941,40.625,47.35294118,53.07142857
ID179vid3,42.5,34.0625,69.82352941,41,47.47058824,53.07142857
ID179vid3,42.375,34.0625,70.41176471,41,47.35294118,53.07142857
ID179vid3,42,33.6875,70.52941176,40.25,47.47058824,53.64285714
ID179vid3,42.375,36.125,70.52941176,39.375,47.23529412,53.92857143
ID179vid3,42.375,35.75,74.35294118,35.625,46.88235294,53.78571429
ID179vid3,42.125,36,71,35.25,47,53.57142857
ID179vid3,42.25,35.875,71.23529412,35.125,47.11764706,53.71428571
ID179vid3,42.625,36.75,71,36.25,47.29411765,53.57142857
ID179vid3,42.625,37.625,70.64705882,37.25,47.52941176,53.71428571
ID179vid3,42.75,38.6875,70.29411765,38.5,47.52941176,53.85714286
ID179vid3,42.625,37.0625,70.41176471,38.125,47.64705882,54
ID179vid3,42,36.5625,70.41176471,37.125,47.41176471,54.42857143
ID179vid3,42.125,36.0625,70.29411765,37,47.41176471,54.57142857
ID179vid3,41.375,34.125,69.94117647,36.625,47.17647059,55.14285714
ID179vid3,40.5,34.6875,69.70588235,36.125,47.52941176,55.14285714
ID179vid3,40.375,35.6875,69.47058824,35.75,47.29411765,55.57142857
ID179vid3,39.75,36.125,69.35294118,35.75,47.64705882,55.85714286
ID179vid3,39.625,38.875,69.11764706,39.875,46.29411765,56.71428571
ID179vid3,40.375,35.875,68.88235294,38.75,46.41176471,57.28571429
ID179vid3,41.375,34.5625,69,39.125,50.23529412,57.28571429
ID179vid3,42.125,38.5,69.23529412,39.875,47.29411765,57.28571429
ID179vid3,41.875,36.0625,68.88235294,40.75,49,57
ID179vid3,41.125,35.8125,69.35294118,41.125,49.35294118,56.85714286
ID179vid3,40.625,34.9375,69.47058824,40,49.52941176,54.21428571
ID179vid3,40.75,34.8125,69.11764706,36.75,50.17647059,54.92857143
ID179vid3,41.125,34.9375,69.11764706,36.375,53.88235294,54.78571429
ID179vid3,41.5,35,69.35294118,35.125,53.76470588,54.35714286
ID179vid3,41.5,33.9375,69,34.75,53.47058824,54.64285714
ID179vid3,39.875,34.1875,69.35294118,34.125,47.88235294,54.78571429
ID179vid3,39.75,33.375,69.35294118,34,48,54.78571429
ID179vid3,40.375,30.6875,69.23529412,34.375,48.23529412,54.64285714
ID179vid3,40.125,33.75,69.82352941,34.5,48.47058824,54.35714286
ID179vid3,39.375,31.75,69.58823529,34.5,48.82352941,54.35714286
ID179vid3,39.25,35.5,69.94117647,37.625,49.29411765,54.21428571
ID179vid3,38.375,34.375,70.88235294,37.5625,48.58823529,54.35714286
ID179vid3,38.125,29.125,68.82352941,30.875,48.47058824,54.35714286
ID179vid3,38.375,30.6875,69.52941176,30.125,48.41176471,54.21428571
ID179vid3,39.25,31.4375,68.70588235,29.25,47.17647059,54.21428571
ID179vid3,39.625,32.625,68.82352941,29,52.05882353,54.21428571
ID179vid3,39.375,33.125,69.64705882,29.25,52.88235294,54.21428571
ID179vid3,39.125,32,69.29411765,28.375,51.29411765,54.92857143
ID179vid3,38.625,31,69.76470588,28.125,51.17647059,54.92857143
ID179vid3,38.25,30.25,68.94117647,29.25,51.23529412,55.07142857
ID179vid3,37.6875,30.875,68.94117647,30.5,49.47058824,55.07142857
ID179vid3,37.5625,31.625,69.05882353,31,52.35294118,55.07142857
ID181vid6,54.8125,35.41176471,72.88235294,41.4375,59.05555556,57.46666667
ID181vid6,54.8125,35.52941176,73.23529412,41.3125,58.94444444,57.46666667
ID181vid6,51.6875,35.76470588,73,41.4375,59.38888889,57.73333333
ID181vid6,50.8125,36.47058824,72.05882353,40.5625,58.94444444,57.73333333
ID181vid6,50.1875,37.05882353,70.70588235,39.9375,59.16666667,58.13333333
ID181vid6,49.9375,37,67.52941176,39.8125,59.05555556,59
ID181vid6,49.3125,36.41176471,66.58823529,39.5625,59.05555556,59.13333333
ID181vid6,47.4375,36.52941176,66.11764706,39.3125,59.61111111,59.26666667
ID181vid6,46.1875,37.47058824,66.11764706,38.6875,60.05555556,60.06666667
ID181vid6,44.9375,37.58823529,66.58823529,38,59.72222222,60.93333333
ID181vid6,45.625,37.94117647,66.70588235,37.625,59.16666667,62
ID181vid6,45.5,37.82352941,65.64705882,37.125,59.16666667,61.73333333
ID181vid6,45.125,35.88235294,64.47058824,36.875,58.11111111,61.33333333
ID181vid6,43.625,36.35294118,64.52941176,36,56.88888889,61.2
ID181vid6,43.875,36,65,35.125,56.55555556,61.2
ID181vid6,44,36,65.64705882,34.5625,54.55555556,61.33333333
ID181vid6,43.5,36.64705882,67.70588235,34.6875,53.83333333,61.46666667
ID181vid6,43.125,36.52941176,68.35294118,34.6875,58.11111111,61.33333333
ID181vid6,42.75,36.52941176,67.41176471,34.9375,55.83333333,61.46666667
ID181vid6,42.75,36.29411765,66.94117647,34.8125,53.22222222,61.2
ID181vid6,42.5,36.41176471,65.88235294,34.3125,53.44444444,61.73333333
ID181vid6,42.875,38.47058824,64.82352941,33.6875,53.55555556,61.46666667
ID181vid6,42.25,38.11764706,64.58823529,34.0625,53.05555556,61.2
ID181vid6,42.5,38.11764706,63.41176471,34.125,53.16666667,62.13333333
ID181vid6,42.875,37.64705882,62.94117647,33.625,55.55555556,62
ID181vid6,43.25,37.41176471,61.58823529,33,56.11111111,61.73333333
ID181vid6,43.125,37.88235294,60.64705882,33.375,55.94444444,61.6
ID181vid6,46.8125,38,59.11764706,33.25,57.77777778,61.06666667
ID181vid6,47.5625,36.82352941,58.76470588,32.0625,57.77777778,60.66666667
ID181vid6,47.4375,36.23529412,58.76470588,32.3125,56.16666667,62.33333333
ID181vid6,45.5,36.23529412,58.52941176,32.6875,56.38888889,62.06666667
ID181vid6,44.5,36.35294118,59.52941176,32.5625,57.16666667,61.8
ID181vid6,44.5,36.23529412,59.88235294,32.4375,57.38888889,62.06666667
ID181vid6,44.375,35.52941176,59.88235294,31.5625,57.38888889,61.4
ID181vid6,44,35.52941176,59.64705882,31.1875,57.83333333,61.13333333
ID181vid6,44.125,34.94117647,58.23529412,31.5,57.72222222,60.86666667
ID181vid6,44,34.82352941,57.23529412,31.125,56.66666667,59.53333333
ID181vid6,43.875,34.58823529,56.88235294,31.5,56.11111111,59.13333333
ID181vid6,43.625,34.11764706,56.41176471,30.8125,55.88888889,59.66666667
ID181vid6,43.125,33.76470588,56.17647059,32.25,55.66666667,60.2
ID181vid6,43.125,33.76470588,56.05882353,32,55.88888889,60.33333333
ID181vid6,43.25,33.76470588,56.29411765,31.875,56.11111111,60.2
ID181vid6,42.75,33.17647059,56.94117647,31.25,56.22222222,59.53333333
ID181vid6,42.5,32.58823529,57.17647059,31.375,57.38888889,59.53333333
ID181vid6,42.375,31.17647059,57.52941176,31.625,58.05555556,59.93333333
ID181vid6,41.5,30,57.76470588,34.5,58.72222222,60.46666667
ID181vid6,41.75,29.05882353,58,29.8125,59.16666667,60.46666667
ID181vid6,41.75,29.76470588,58.23529412,29.4375,59.5,60.06666667
ID181vid6,41.75,30.82352941,58.11764706,29.4375,60.61111111,59.93333333
ID181vid6,42,31.52941176,57.52941176,29.3125,61.72222222,59.53333333
ID181vid6,41.75,29.70588235,57.17647059,31.0625,61.94444444,59.53333333
ID181vid6,41.625,31,56.70588235,32.5625,61.22222222,59.8
ID181vid6,41.75,32.05882353,55.88235294,32.6875,61.55555556,60.46666667
ID181vid6,41.875,33,55.05882353,35.6875,63.72222222,60.73333333
ID181vid6,38.5625,33.11764706,54.58823529,34.9375,58.72222222,60.86666667
ID181vid6,37.8125,33.41176471,54.58823529,27.375,60.22222222,60.33333333
ID181vid6,37.5625,32.70588235,54.94117647,26.375,64.22222222,60.6
ID181vid6,38.4375,30.41176471,54.58823529,27.5,63.5,60.8
ID181vid6,39.0625,26.76470588,54,29.125,63.38888889,60.8
ID181vid6,39.4375,27.76470588,53.64705882,29.625,63.83333333,60.4
ID181vid6,38.8125,32.88235294,53.41176471,28.125,63.94444444,60.53333333
ID181vid6,37.9375,32,53.05882353,28.375,63.83333333,60.53333333
ID181vid6,37.3125,26.76470588,52.11764706,28.75,64.05555556,61.06666667
ID181vid6,36.6875,32.52941176,52.58823529,29.125,64.27777778,62
ID181vid6,35.375,33.05882353,52.47058824,29.375,63.83333333,61.8
ID181vid6,35.625,28.29411765,52.47058824,29.625,64.05555556,61.8
ID181vid6,35.5,28.76470588,52,30.5,64.5,61.53333333
ID181vid6,32.5625,28.64705882,51.64705882,30.625,64.83333333,61.13333333
ID181vid6,33.625,28.29411765,51.52941176,28.125,64.72222222,61.4
ID181vid6,31.9375,27.94117647,51.23529412,27.625,65.5,61.53333333
ID181vid6,31.4375,26.41176471,51,27.875,65.27777778,61.26666667
ID181vid6,30.375,26.76470588,50.41176471,28.375,65.61111111,61.4
ID181vid6,31.8125,27.58823529,50.17647059,28.75,65.94444444,60.46666667
ID181vid6,32.3125,28.05882353,49.47058824,27.625,66.61111111,59.93333333
ID181vid6,32.4375,28.76470588,48.88235294,27.125,66.38888889,59.66666667
ID181vid6,30.875,28.52941176,48.29411765,27.375,66.72222222,59.93333333
ID181vid6,31.1875,28.52941176,48.52941176,27.875,66.94444444,59.26666667
ID181vid6,30.8125,28.88235294,48.88235294,27.875,67.27777778,58.86666667
ID181vid6,30.8125,28.29411765,48.88235294,27,67.27777778,58.86666667
ID181vid6,30.8125,28.05882353,49.35294118,26.125,67.83333333,59.4
ID181vid6,30.6875,27.82352941,49.23529412,26.875,68.16666667,59.8
ID181vid6,30.3125,27.47058824,49.35294118,27.125,68.16666667,61
ID181vid6,29.8125,27.58823529,48.88235294,26.875,68.72222222,61.13333333
ID181vid6,28.4375,27.23529412,48.52941176,27.125,69.05555556,61.13333333
ID181vid6,27.8125,29.76470588,49.11764706,27,68.83333333,61.13333333
ID181vid6,32.3125,29.29411765,49.23529412,27.25,69.16666667,61
ID181vid6,33.8125,28.11764706,49.11764706,27.125,69.27777778,61.53333333
ID181vid6,32.1875,27.05882353,49.11764706,27.125,69.27777778,61.66666667
ID181vid6,32.1875,26.11764706,48.88235294,28.125,69.61111111,61.53333333
ID181vid6,32.9375,26,48.88235294,27.75,69.72222222,61
ID181vid6,33.9375,25.88235294,49.47058824,28.5,70.5,61.13333333
ID181vid6,30.4375,26.11764706,50.17647059,28.875,71.05555556,61.66666667
ID181vid6,30.6875,26.47058824,52.35294118,29.625,71.05555556,57.73333333
ID181vid6,29.6875,27.17647059,51.88235294,29.875,70.83333333,57.73333333
ID181vid6,28.5,27.29411765,51.41176471,30.25,71.38888889,57.2
ID181vid6,28.625,27.52941176,49.52941176,29.5,71.94444444,55.86666667
ID181vid6,28.5,26.11764706,48.35294118,29.5,72.5,55.73333333
ID181vid6,28.5,24.47058824,47.88235294,28.875,72.72222222,55.46666667
ID181vid6,28.5,23.52941176,47.76470588,29.25,74.83333333,60.2
ID181vid6,28.375,23.41176471,47.64705882,25.25,75.27777778,61
ID181vid6,28.625,23.05882353,48.94117647,24.625,75.5,61
ID181vid6,28.875,23.05882353,49.41176471,24.75,75.38888889,61.53333333
ID181vid6,28.875,23.52941176,50.47058824,25.125,75.61111111,61.93333333
ID181vid6,29.375,23.17647059,51.41176471,26,75.94444444,62.46666667
ID181vid6,28.625,22.23529412,52.47058824,26.875,76.27777778,62.2
ID181vid6,28.625,21.41176471,53.41176471,26.875,76.5,62.73333333
ID181vid6,28.875,20.94117647,53.88235294,27,76.16666667,63.66666667
ID181vid6,28.375,20.94117647,54,27.25,76.27777778,63.93333333
ID181vid6,28.875,23.64705882,54.23529412,27.25,76.5,63.66666667
ID181vid6,33.25,23.29411765,53.64705882,26.75,75.83333333,63.4
ID181vid6,33.25,22.58823529,53.17647059,25.5,75.83333333,63.66666667
ID181vid6,32.875,22,52.94117647,25.125,75.27777778,64.6
ID181vid6,33.125,22,52.58823529,25.75,75.61111111,66.73333333
ID181vid6,33.875,21.41176471,52.23529412,27.25,75.5,67.4
ID181vid6,34.25,20.70588235,52.35294118,27.625,75.72222222,67.66666667
ID181vid6,34.375,19.52941176,52,27.625,79.5,67.8
ID181vid6,34.875,19.29411765,52.23529412,26.875,79.16666667,67.53333333
ID181vid6,34.75,18.94117647,52.82352941,23.9375,79.05555556,67.8
ID181vid6,31.4375,18.82352941,53.52941176,23.5625,78.38888889,68.06666667
ID181vid6,33.25,19.52941176,54.11764706,23.3125,78.27777778,67.93333333
ID181vid6,32.9375,19.05882353,54.35294118,23.0625,79.16666667,67.93333333
ID181vid6,33.8125,19.41176471,53.88235294,22.4375,78.94444444,68.06666667
ID181vid6,33.6875,19.52941176,53.64705882,21.3125,78.72222222,68.33333333
ID181vid6,34.6875,20.94117647,53.41176471,21.6875,78.83333333,68.73333333
ID181vid6,31.375,21.29411765,54.11764706,21.8125,78.38888889,69
ID181vid6,30.6875,19.41176471,54.35294118,21.6875,78.83333333,69.13333333
